41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:31:38.0 (385656)|USER_INFO|[EXTERNAL]|0051I000000ZTgh|ksb994@gmail.com|Pacific Standard Time|GMT-08:00
06:31:38.0 (432978)|EXECUTION_STARTED
06:31:38.0 (437094)|CODE_UNIT_STARTED|[EXTERNAL]|01p1I00000CZlxc|AccToConPhone
06:31:38.0 (868840)|HEAP_ALLOCATE|[72]|Bytes:3
06:31:38.0 (916225)|HEAP_ALLOCATE|[77]|Bytes:152
06:31:38.0 (938714)|HEAP_ALLOCATE|[342]|Bytes:408
06:31:38.0 (963923)|HEAP_ALLOCATE|[355]|Bytes:408
06:31:38.0 (985704)|HEAP_ALLOCATE|[467]|Bytes:48
06:31:38.0 (1026834)|HEAP_ALLOCATE|[139]|Bytes:6
06:31:38.0 (1049443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
06:31:38.0 (1065078)|METHOD_ENTRY|[1]|01p1I00000CZlxc|batchSchedule.batchSchedule()
06:31:38.0 (1075191)|STATEMENT_EXECUTE|[1]
06:31:38.0 (1080653)|STATEMENT_EXECUTE|[1]
06:31:38.0 (1086332)|METHOD_EXIT|[1]|batchSchedule
06:31:38.0 (1102975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:31:38.0 (1114362)|VARIABLE_SCOPE_BEGIN|[1]|this|batchSchedule|true|false
06:31:38.0 (1163670)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x133351ae
06:31:38.0 (1181907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:31:38.0 (1248822)|STATEMENT_EXECUTE|[1]
06:31:38.0 (29936104)|CODE_UNIT_FINISHED|AccToConPhone
06:31:38.0 (30707768)|EXECUTION_FINISHED
